Drug ID,Struct
DB13949,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60bf0d0>
DB01214,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e940>
DB01582,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6e760>
DB00849,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27760>
DB00366,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21120>
DB01203,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e5d0>
DB00869,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27da0>
DB00897,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a670>
DB00223,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b3f0>
DB00988,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34300>
DB01145,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c350>
DB09070,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161710>
DB14490,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c73f0>
DB00394,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21940>
DB01218,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7ea80>
DB01013,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34a80>
DB06147,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6187ad0>
DB06802,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6194d50>
DB00528,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17300>
DB01210,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e800>
DB03929,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61dc120>
DB00564,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17e40>
DB09333,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6168c60>
DB01136,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c080>
DB01180,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7ce40>
DB04861,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fcbc0>
DB09068,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161670>
DB00165,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a390d0>
DB01018,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34c10>
DB01047,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a384e0>
DB00604,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24b20>
DB14481,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c7120>
DB00890,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a490>
DB11362,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6171710>
DB00524,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a171c0>
DB08827,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615aa80>
DB01365,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77ad0>
DB08911,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615cdf0>
DB00966,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36bc0>
DB12615,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6115a30>
DB16019,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60e48f0>
DB00280,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2f620>
DB01296,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7dda0>
DB11793,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60ff120>
DB00712,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2dcb0>
DB04272,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61e8940>
DB12130,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6108c60>
DB01192,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e260>
DB05154,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61ee120>
DB09462,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616ad00>
DB00984,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a341c0>
DB01603,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6ed00>
DB00468,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e0d0>
DB01256,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d670>
DB00513,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ee40>
DB11640,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61785d0>
DB12328,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d610f080>
DB12612,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6115940>
DB00605,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24b70>
DB00244,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0ba80>
DB11817,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60ff800>
DB06216,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6189990>
DB01220,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7eb20>
DB00355,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11d50>
DB00586,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24580>
DB00872,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27e90>
DB01406,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76300>
DB00417,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a080>
DB00748,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e800>
DB13783,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6139850>
DB01246,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d350>
DB01627,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b68490>
DB12364,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d610f850>
DB09069,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61616c0>
DB13520,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6130a80>
DB00573,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24170>
DB04825,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc0d0>
DB06817,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6196120>
DB00523,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17170>
DB00410,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21df0>
DB01003,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34760>
DB00189,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39850>
DB04938,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617ecb0>
DB00224,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b440>
DB11799,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60ff300>
DB00775,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a280d0>
DB00969,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36cb0>
DB01099,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b754e0>
DB00284,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2f760>
DB00804,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28940>
DB13345,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d612b800>
DB15690,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60dfa80>
DB08809,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615a670>
DB06410,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d618d3a0>
DB01608,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6ee90>
DB06698,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6192120>
DB09481,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616aee0>
DB01021,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34d00>
DB00121,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b01da0>
DB00422,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a210>
DB00981,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a340d0>
DB00606,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24bc0>
DB01150,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c4e0>
DB06145,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6187a80>
DB00266,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2f1c0>
DB00320,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a112b0>
DB13925,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60bea80>
DB11703,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617a990>
DB00679,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d300>
DB14487,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c7300>
DB11859,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6101300>
DB09041,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61610d0>
DB06290,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d618b670>
DB11820,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60ff8f0>
DB00940,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a363f0>
DB14528,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c7ee0>
DB00455,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ac60>
DB09296,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61684e0>
DB00283,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2f710>
DB00607,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24c10>
DB00621,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a160d0>
DB06699,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6192170>
DB13167,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61258f0>
DB00367,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21170>
DB06695,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6192030>
DB09319,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6168940>
DB06711,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6192530>
DB01004,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a347b0>
DB01332,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b773a0>
DB06594,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d618fda0>
DB00120,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b013a0>
DB00862,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27b70>
DB01612,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b68030>
DB01048,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38530>
DB03614,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61d2300>
DB01121,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75b70>
DB01211,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e850>
DB00554,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17b20>
DB00325,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11440>
DB06684,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6190da0>
DB00548,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17940>
DB01084,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75030>
DB05239,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61ee5d0>
DB01183,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7cf30>
DB00313,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11080>
DB01066,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38a30>
DB01041,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38300>
DB06709,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6192490>
DB00957,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36940>
DB00810,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28b20>
DB04743,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61f86c0>
DB06211,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6189850>
DB00509,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ed50>
DB00744,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e6c0>
DB00889,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a440>
DB00978,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36f80>
DB01783,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b67210>
DB00789,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28490>
DB00848,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27710>
DB00384,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21670>
DB01426,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b768f0>
DB08867,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615c3a0>
DB00579,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24350>
DB00545,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17850>
DB00738,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e4e0>
DB01092,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b752b0>
DB13257,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6127f30>
DB00692,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d710>
DB01025,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34e40>
DB14033,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c13a0>
DB00653,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16ad0>
DB00580,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a243a0>
DB00928,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36080>
DB06614,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6190170>
DB14498,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c7620>
DB05260,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61ee7b0>
DB01178,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7cda0>
DB04540,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61f18f0>
DB00317,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a111c0>
DB01248,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d3f0>
DB09071,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161760>
DB00571,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a240d0>
DB04946,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617eda0>
DB00733,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e350>
DB01324,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77120>
DB00654,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16b20>
DB13269,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61292b0>
DB01268,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d940>
DB00344,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a119e0>
DB00334,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a116c0>
DB13615,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6134670>
DB00464,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2af30>
DB00929,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a360d0>
DB01400,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b761c0>
DB00891,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a4e0>
DB06827,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61963a0>
DB09225,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61661c0>
DB09477,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616adf0>
DB00674,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d170>
DB04855,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc9e0>
DB11936,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61027b0>
DB00414,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21f30>
DB15328,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60d7c60>
DB06789,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61949e0>
DB01124,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75c60>
DB01588,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6e8a0>
DB14631,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60ca1c0>
DB11274,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616fad0>
DB00921,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1adf0>
DB01063,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38940>
DB00391,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21850>
DB12924,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d611e760>
DB01303,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7df30>
DB01067,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38a80>
DB01057,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38760>
DB01282,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7db20>
DB01033,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a380d0>
DB09216,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6165ee0>
DB00200,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39bc0>
DB01016,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34b70>
DB06413,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d618d440>
DB04930,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617eb20>
DB06782,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61947b0>
DB00415,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21f80>
DB05013,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6180530>
DB11757,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60fd710>
DB08865,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615c350>
DB04794,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fa6c0>
DB01159,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c7b0>
DB00867,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27d00>
DB00830,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a271c0>
DB06218,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6189a30>
DB08930,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615e210>
DB11738,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60fd260>
DB00560,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17d00>
DB00677,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d260>
DB08804,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615a4e0>
DB00170,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39260>
DB12457,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617c170>
